State ID,State,Year,Workforce,Worked Hours Week,Worked Days Week,Number of Records,Monthly Wage
1,Aguascalientes,2010,3357157,23.854977887539963,2.9265345648118335,35529,1801.4183727481318
1,Aguascalientes,2011,3401131,24.101100486867455,2.935950423550284,35809,1691.427426935334
1,Aguascalientes,2012,3517388,24.16308692700379,2.9569862636706556,35739,1851.9725299000281
1,Aguascalientes,2013,3573709,24.344389820211997,2.955225509407733,35821,1859.187188996082
1,Aguascalientes,2014,3620273,24.510457912980595,2.950132766230613,36282,1873.3208791160225
1,Aguascalientes,2015,3660903,25.12609812387818,3.015795010138209,35530,1950.4600446938912
1,Aguascalientes,2016,3765962,25.615773605787844,3.066278948114718,34900,2044.560208520426
1,Aguascalientes,2017,3857871,25.158317890878156,3.022384107711222,35055,1990.5628726310445
1,Aguascalientes,2018,3905485,25.483375560269725,3.049678337005519,35137,2091.6617756821497
1,Aguascalientes,2019,3993928,25.437520656356348,3.0183516077405503,34740,2209.4136987446946
1,Aguascalientes,2020,3059718,24.580545004474267,2.913793362656297,23116,2540.782122077917
1,Aguascalientes,2021,4346212,25.122694889250685,2.9950080667947168,34962,2645.5140809974296
1,Aguascalientes,2022,4430547,25.136965480786007,3.01002697861009,34574,2570.5358356428674
2,Baja California,2010,9400672,22.586098312971668,2.7201477724145677,37938,2788.1993877671725
2,Baja California,2011,9621761,22.520166526688826,2.7237748890249924,37411,2763.98807525982
2,Baja California,2012,9873010,22.7484402426413,2.7692885958790683,36524,2708.7175856197855
2,Baja California,2013,9903473,23.981181753108228,2.87872284803523,35859,2625.460852066745
2,Baja California,2014,10087906,24.329475809945098,2.8922426517455655,36007,2599.2838081560235
2,Baja California,2015,10341936,24.39490043256891,2.901958782185463,36254,2617.887440900814
2,Baja California,2016,10501875,24.835448050943285,2.9605165744212343,35799,2847.999641873475
2,Baja California,2017,10705295,24.944939116577356,2.9787087604778755,36266,2775.372688375239
2,Baja California,2018,10958398,25.25146066058196,3.004503304223847,36761,3015.4797418381772
2,Baja California,2019,11227981,25.049835050486816,2.9776010486658286,47952,3250.5167678855173
2,Baja California,2020,8581556,23.116246167944368,2.752755677408619,26454,3077.9391069638186
2,Baja California,2021,11941015,23.64488948385041,2.8303485926447625,42609,3238.697149195441
2,Baja California,2022,12036862,23.93476646986565,2.864181628068844,46069,3771.312227140263
3,Baja California Sur,2010,1909522,23.73422144390062,3.097475703343559,26599,3364.794560628262
3,Baja California Sur,2011,1982219,24.27460285669747,3.140567212805447,26442,3539.808677043253
3,Baja California Sur,2012,2060387,24.214464078835675,3.1555343729114966,25384,3870.905186744044
3,Baja California Sur,2013,2115345,24.990784481963935,3.240664288803954,24809,3743.072075240682
3,Baja California Sur,2014,2169782,25.8799118989834,3.295106605179691,25058,3813.1187275956754
3,Baja California Sur,2015,2237472,26.49900199868423,3.3527516768924928,25563,3975.3714781682183
3,Baja California Sur,2016,2314153,25.97949962686132,3.2848039865989844,25622,4244.45427160607
3,Baja California Sur,2017,2424361,25.2890881349766,3.2522780229512023,25721,4513.881245408584
3,Baja California Sur,2018,2485930,26.7523453999107,3.396897740483441,25563,4771.469565514717
3,Baja California Sur,2019,2567163,27.30213780737725,3.484012507191791,25205,4987.420649954834
3,Baja California Sur,2020,2002322,23.695596412565013,3.0792884461140617,20125,4542.775305370465
3,Baja California Sur,2021,2531269,26.023847722229444,3.3367247811275687,23269,5552.492570722432
3,Baja California Sur,2022,2573446,27.28635417257638,3.45257642864859,23342,6528.5610659792355
4,Campeche,2010,2405746,24.423719711058443,3.1482330221062407,33090,2517.5285387567933
4,Campeche,2011,2431008,24.60064631626058,3.1720019020916426,32886,2720.06753165765
4,Campeche,2012,2533220,25.106380417018656,3.262079093012056,33365,2827.6394936089246
4,Campeche,2013,2578882,24.951803921234085,3.1914756084225644,32595,2958.911995197919
4,Campeche,2014,2595273,24.719807896895624,3.168156875981833,33411,3006.0064432527906
4,Campeche,2015,2625400,24.786916279424087,3.1605237297173763,33062,2974.367620933953
4,Campeche,2016,2697898,24.723006577713463,3.1272675987009144,33427,2910.6200301123317
4,Campeche,2017,2743562,24.115002686288847,3.099851215317897,33577,2830.640634693147
4,Campeche,2018,2793787,24.255825157751826,3.128456822227321,33491,2993.2999545061953
4,Campeche,2019,2860299,24.415310077722644,3.120233583971466,33843,3140.515839427976
4,Campeche,2020,2197339,22.4600942321599,2.8921067709625143,29638,3017.5583280504284
4,Campeche,2021,2828458,23.95778689307036,3.0884287481023227,46879,3410.5087326734215
4,Campeche,2022,2874598,24.48058893800107,3.111360614597241,45621,3752.6255225948116
5,Coahuila de Zaragoza,2010,7981870,22.046388628228723,2.765847351560474,36126,2425.4305122734395
5,Coahuila de Zaragoza,2011,8255331,23.052654218225776,2.9077537896421113,35836,2544.2592063237685
5,Coahuila de Zaragoza,2012,8398438,23.45891295500425,2.970693955233104,35202,2651.665092485055
5,Coahuila de Zaragoza,2013,8534174,23.978319167150797,3.0164136564358777,35344,2873.908961546835
5,Coahuila de Zaragoza,2014,8505133,24.118242125079057,3.007574249573757,35889,2961.9042341842273
5,Coahuila de Zaragoza,2015,8617011,24.29030460794352,2.993951731058484,35775,3132.82600242706
5,Coahuila de Zaragoza,2016,8687851,24.763007215478257,3.071098134625007,35506,3273.209597287062
5,Coahuila de Zaragoza,2017,8853527,24.731680718881865,3.049758926583722,45187,3335.6482622123362
5,Coahuila de Zaragoza,2018,9086883,24.795380880330473,3.0601830132510783,48972,3398.92031040787
5,Coahuila de Zaragoza,2019,9243741,24.378451754543967,3.007630676800659,49471,3881.5927693127705
5,Coahuila de Zaragoza,2020,7073045,22.87106910814225,2.8408915820555363,31008,4002.488369577742
5,Coahuila de Zaragoza,2021,9704290,24.356701520667663,2.997951833673561,46714,4343.501071897068
5,Coahuila de Zaragoza,2022,9912794,24.90920814051013,3.0587620402481885,47824,4640.503676259186
6,Colima,2010,1947779,25.297252922431138,3.284508663457199,31505,2863.708475653552
6,Colima,2011,1986518,24.972808200076717,3.245377590336458,31478,2822.1676642245375
6,Colima,2012,2031226,25.45238934515411,3.353636178347461,31291,3104.7342023979604
6,Colima,2013,2069345,25.58258434432151,3.311278206388978,30425,3187.808114644972
6,Colima,2014,2074487,25.305421051083954,3.3005697312154765,31545,3138.5475792328416
6,Colima,2015,2134085,25.25273220138842,3.2743930068389964,31693,3106.9010011316327
6,Colima,2016,2182506,25.851581164038038,3.3492205748804356,30769,3136.5142840386234
6,Colima,2017,2233629,25.858777352908653,3.3710857980443483,30689,3239.895090455935
6,Colima,2018,2321308,26.245438347690182,3.3540383266675513,30691,3436.6782107329145
6,Colima,2019,2362674,25.742620860939766,3.3270218405078316,30841,3497.2728670988886
6,Colima,2020,1815007,23.830257403965934,3.09467015829691,24215,3441.273903626818
6,Colima,2021,2329396,25.47673731731316,3.3106745267872015,27796,3946.032186455201
6,Colima,2022,2370531,25.995759599853365,3.3620661362369866,27977,4082.3354952962018
7,Chiapas,2010,12973575,23.234361538743176,3.0300260336877076,42780,1412.5213373337726
7,Chiapas,2011,13152907,23.305078793608136,3.044764932953605,41723,1518.9305830262465
7,Chiapas,2012,13462161,23.159468453838876,3.0400391140768557,41805,1532.1482631948911
7,Chiapas,2013,13723514,22.88508110969246,3.006743680955184,41264,1556.9627617241474
7,Chiapas,2014,13600329,22.234055220281803,2.923703978043472,40851,1549.8959256059172
7,Chiapas,2015,13950538,22.071181842592736,2.9227108660612227,41051,1612.792255753864
7,Chiapas,2016,14353974,21.833405647801786,2.896551923530027,40257,1668.7434740372248
7,Chiapas,2017,14461086,21.282954060296717,2.847854441913975,40009,1682.7071946048866
7,Chiapas,2018,14729518,21.451748658713747,2.829073565068456,39505,1778.5462508006033
7,Chiapas,2019,15069372,22.27393855563457,2.9117732311605287,40504,1855.3415977122338
7,Chiapas,2020,11492457,21.642304426285868,2.8377604545311765,40513,1978.6139856777363
7,Chiapas,2021,15658971,22.238420838763926,2.941389571511436,59668,2151.7096347518623
7,Chiapas,2022,15750758,22.27174774699732,2.9436524896135157,58110,2312.730758862526
8,Chihuahua,2010,10134945,21.345984117328708,2.651925392787035,31699,2214.7834097767673
8,Chihuahua,2011,10225276,20.825674632156627,2.5880584543634813,31608,2110.42541697652
8,Chihuahua,2012,10609008,21.65652311695872,2.6991346410522077,32016,2396.2926217983813
8,Chihuahua,2013,10567494,22.908477260550136,2.8357680638380303,32099,2571.6161486346714
8,Chihuahua,2014,10605966,23.791870914917133,2.904612271998609,33171,2711.2150717812974
8,Chihuahua,2015,10803713,24.274126404505562,2.962835462215629,34076,2956.5941508257392
8,Chihuahua,2016,10913549,25.003653898470606,3.0378876752191246,33412,3566.5186562134827
8,Chihuahua,2017,11006180,24.858356396133807,3.047260902511135,32399,3743.6332634937826
8,Chihuahua,2018,11178898,24.951630026501718,3.0391593160613866,31865,3625.8890768124015
8,Chihuahua,2019,11451228,24.13046897677699,2.959953203272173,45234,3721.564575432434
8,Chihuahua,2020,8799382,23.23105520364953,2.8405067537697533,31065,3694.64825245682
8,Chihuahua,2021,13538564,23.614734103262354,2.9064973212816367,56395,3418.2160330297957
8,Chihuahua,2022,11687056,24.336665966176596,2.990810773902341,45140,4217.158608549493
9,Ciudad de México,2010,27986960,23.824311607977428,2.8838101387217474,30099,2355.488643711214
9,Ciudad de México,2011,27782233,24.517550155165715,2.9427094287201463,29609,2285.424986681236
9,Ciudad de México,2012,27713211,25.625538917161204,3.0850160957530326,29944,2340.8193501287165
9,Ciudad de México,2013,28167557,24.729594831387047,2.993792006882244,30633,2160.8318401911815
9,Ciudad de México,2014,28205069,23.95800230093392,2.911556429803451,30876,1865.0215854107644
9,Ciudad de México,2015,28577267,24.059392698399044,2.9195448606054595,30043,2077.6561517936616
9,Ciudad de México,2016,28462766,24.460930255337797,2.9502334031766275,30084,2161.393220602664
9,Ciudad de México,2017,28652987,24.232170035186908,2.925513664596295,30106,2093.3333459440023
9,Ciudad de México,2018,28791422,24.633614657865806,2.9841023135293563,29743,2090.8175353409083
9,Ciudad de México,2019,28976041,24.844352373742154,2.987780594319286,30463,2034.405849025407
9,Ciudad de México,2020,21778036,20.720504273204433,2.538157573070409,22904,2141.130112880702
9,Ciudad de México,2021,31089728,22.045626613394624,2.6763752001947396,28900,2349.6971335033872
9,Ciudad de México,2022,31266556,24.13683339476212,2.924211192304007,28866,2468.7500065885097
10,Durango,2010,4604481,21.803844124886172,2.8187530798802296,32997,1955.3648780394576
10,Durango,2011,4765539,21.725708046875706,2.8128434160333176,32927,1995.1652505624234
10,Durango,2012,4832182,22.254783656741406,2.9082776683494123,33350,2003.0302329258293
10,Durango,2013,4918175,22.937974350241706,2.9692792550082094,33284,2031.9377216142166
10,Durango,2014,4966650,22.44907774858305,2.9112572860982753,33033,2006.9278108986944
10,Durango,2015,5011123,23.166807719547094,3.0537566130386344,33046,2258.959197369532
10,Durango,2016,5070461,23.781902276735785,3.1085439765733334,32575,2506.952756958391
10,Durango,2017,5153578,23.49199022504365,3.039987558158623,37664,2656.278557538083
10,Durango,2018,5265772,23.52466532922428,3.0437341381282743,39516,2632.6437359992037
10,Durango,2019,5376709,23.302877652482216,3.011576784237347,39433,3074.0593069106026
10,Durango,2020,4098588,22.2011902635737,2.87285328508257,24016,3169.806865193574
10,Durango,2021,5472683,23.14476884555528,3.0042986228144404,38137,3312.6849841293565
10,Durango,2022,5518153,23.717648640768026,3.0933964679848494,37645,3748.1960340715455
11,Guanajuato,2010,15429953,22.324754910141333,2.851807196042658,50139,1759.3695987926858
11,Guanajuato,2011,15830827,22.610686731653374,2.901115715559269,50661,1770.7544524995442
11,Guanajuato,2012,16187728,23.418510120753204,3.008484946127091,50128,1863.751855109006
11,Guanajuato,2013,16292755,23.9900957204598,3.0254323470769675,49412,1934.0055816833924
11,Guanajuato,2014,16306931,24.262871413388577,3.0432052481242486,49793,1983.0923135076735
11,Guanajuato,2015,16694774,24.689769205620873,3.0134936837120407,50101,2052.2853362375554
11,Guanajuato,2016,16977014,25.271786487305718,3.0657196253711048,49817,2216.4487913481134
11,Guanajuato,2017,17061730,26.03951650858383,3.1138903264792024,48762,2337.980331947581
11,Guanajuato,2018,17347253,26.20064721486451,3.146246728516613,48515,2686.3505198200546
11,Guanajuato,2019,17517328,25.145907640708675,3.0728500374029646,48627,2787.9664207920296
11,Guanajuato,2020,13225392,23.71367215429229,2.9035098543770954,32979,2628.7023113568202
11,Guanajuato,2021,18642783,23.774742000698073,2.9312259333812984,49821,2463.807776929013
11,Guanajuato,2022,19063292,24.53196048195663,3.013648062464762,48194,2634.699263694854
12,Guerrero,2010,9128540,24.8346931710876,3.279456189051042,35393,1456.7286993319851
12,Guerrero,2011,9398360,24.799647704493125,3.210750705442226,35353,1455.7784215543988
12,Guerrero,2012,9489892,24.18024040737239,3.1784786381130576,35366,1406.539068937771
12,Guerrero,2013,9655658,23.597661391900996,3.080110128175625,34587,1489.8847619706498
12,Guerrero,2014,9740188,24.53432962484913,3.175386039776645,37202,1518.147288019492
12,Guerrero,2015,9814470,24.136050851446893,3.124054890381243,36541,1536.3286073522054
12,Guerrero,2016,10007938,23.49468092228389,3.079768879463482,35326,1537.9270743883505
12,Guerrero,2017,10218219,23.194888854897318,3.0481378408507394,33569,1579.4527379967096
12,Guerrero,2018,10366383,23.141909477973176,3.0488720125428515,33813,1631.304491836738
12,Guerrero,2019,10511319,24.083133049239585,3.1221232083242834,35380,1757.7489243738107
12,Guerrero,2020,7945521,23.191273423102146,3.02300956727696,19079,1898.8237993455684
12,Guerrero,2021,10349860,22.919262965875866,2.9909028721161444,26659,1915.1805267897344
12,Guerrero,2022,10363277,24.138573638435023,3.152203786504983,33654,2005.6901929766038
13,Hidalgo,2010,7454212,21.904327513089243,2.7798246145937355,31364,1908.0124269339267
13,Hidalgo,2011,7686670,22.32915176532881,2.8196750998807025,31659,1938.9044793128885
13,Hidalgo,2012,7808892,22.970572265565973,2.885876511033832,31710,2088.1524474919106
13,Hidalgo,2013,7998663,23.011705081211698,2.8776894338466317,31224,2109.467998964327
13,Hidalgo,2014,8098481,23.006410584898575,2.879554079339076,31567,2163.9017691095405
13,Hidalgo,2015,8225342,24.035348925309123,2.985910859390406,30746,2265.8999173529805
13,Hidalgo,2016,8440633,23.553920422792935,2.916539434897833,31061,2259.266792668275
13,Hidalgo,2017,8439724,22.756086810421763,2.829251169824985,31129,2134.238938856294
13,Hidalgo,2018,8763051,22.89906791595758,2.8607435926140337,30232,2191.265248941265
13,Hidalgo,2019,8953219,22.879126490706863,2.8729540738364605,31092,2304.7432217395776
13,Hidalgo,2020,6900894,21.19464086827011,2.6820275749779667,23984,2177.7077980041427
13,Hidalgo,2021,9536236,22.230998792395656,2.783189719717507,32421,2416.6895569698568
13,Hidalgo,2022,9803235,23.65195356430811,2.9443039976089525,31163,2775.5140910117934
14,Jalisco,2010,21173873,23.966101997494743,3.1980180007691557,42080,2074.017511298004
14,Jalisco,2011,21692693,23.928346840108787,3.1591040356308,42320,2137.1734294584817
14,Jalisco,2012,22030882,24.033413914159226,3.2086421233611984,42275,2446.1439995911196
14,Jalisco,2013,22304321,23.84961187565405,3.1885226185544946,41926,2451.144744240365
14,Jalisco,2014,22584766,23.48212693458945,3.130640317460008,43272,2427.4851275412816
14,Jalisco,2015,23195462,23.678618731543263,3.1361633150484347,43380,2461.5182023966586
14,Jalisco,2016,23724987,23.794817337518456,3.174905512066245,43043,2502.1512581229235
14,Jalisco,2017,24220097,23.790807361341287,3.2036865500579954,42413,2595.4275260747304
14,Jalisco,2018,24517573,23.658643292303037,3.1821712532476196,41786,2694.108490469265
14,Jalisco,2019,24858328,23.74088192898573,3.1988653058242695,42020,2762.5352740136022
14,Jalisco,2020,19047268,23.13246398381122,3.0327509435998907,30591,3092.344611993699
14,Jalisco,2021,25823231,24.35732558021109,3.162619968043503,42033,3320.2699106475097
14,Jalisco,2022,26338689,24.682368549171144,3.2494955994203054,41558,3507.4544081522054
15,Estado de México,2010,44949747,24.523235670269734,2.9133748405747424,52150,1856.3304375662003
15,Estado de México,2011,46022531,24.77939846463464,2.9274799554157505,50913,1904.331293948175
15,Estado de México,2012,47369499,24.901336427476256,2.9475647610290325,51979,1809.36872237133
15,Estado de México,2013,47959728,24.709714825738796,2.929531210018539,52643,1733.5828286807632
15,Estado de México,2014,49260747,24.480005895972305,2.916931284050565,53603,1694.2022864777102
15,Estado de México,2015,49690320,24.759013888419314,2.9462179957786545,53785,1674.8546648723534
15,Estado de México,2016,50516853,24.743158743479132,2.9415367382445616,54146,1697.9361747850762
15,Estado de México,2017,51812287,24.96921367319686,2.9679565775585237,54559,1612.470480911217
15,Estado de México,2018,53677112,24.688178454906442,2.9497473709092246,53531,1557.0559265371803
15,Estado de México,2019,54601174,24.574135823526433,2.945686552453982,53581,1713.5399400020226
15,Estado de México,2020,42011635,22.143392991013084,2.682191207269129,32288,1601.2540321508554
15,Estado de México,2021,41203979,22.804354890094473,2.7513007906348075,35150,1800.155162611844
15,Estado de México,2022,54649080,24.49670642213922,2.936976285785598,51519,2128.523029811298
16,Michoacán de Ocampo,2010,12448954,21.153865376962596,2.869477307089415,34231,2168.8848081533597
16,Michoacán de Ocampo,2011,12672127,22.004600569422955,2.990473027929723,34551,2304.7115867762373
16,Michoacán de Ocampo,2012,12677620,22.02042228746405,3.0111279561936706,34735,2365.4680817061876
16,Michoacán de Ocampo,2013,12712398,22.036991053930187,3.0029489322156215,35191,2364.7524765980424
16,Michoacán de Ocampo,2014,12963608,21.741328417212245,2.9814831642548896,36322,2371.8184928917935
16,Michoacán de Ocampo,2015,13312093,22.295878491834454,3.015312167665896,36470,2400.884379263276
16,Michoacán de Ocampo,2016,13369744,22.5366657731068,3.0600259810509463,36051,2495.2420460705903
16,Michoacán de Ocampo,2017,13467269,22.469693298619045,3.022491568260796,35647,2639.3136964146183
16,Michoacán de Ocampo,2018,13600736,22.872707991685157,3.07870581415594,35623,2866.1663126171998
16,Michoacán de Ocampo,2019,13884458,22.881131478088665,3.064359804322214,35571,3082.5894099719267
16,Michoacán de Ocampo,2020,10362113,21.93694095017107,2.9854217957283424,19666,3184.467273421936
