Subsector ID,Subsector,Sector ID,Sector,Year,Companies,Number of Employees LCI
111,Agricultura,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2017,1,0
111,Agricultura,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2019,723,27530
111,Agricultura,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2020,4,51
111,Agricultura,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2021,6,0
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2015,1416,6791
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2016,4779,24824
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2017,4811,25013
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2018,4820,25092
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2019,7333,54967
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2020,7035,45116
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2021,7016,37084
112,Cría y Explotación de Animales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2022,6992,37066
113,Aprovechamiento Forestal,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2019,38,95
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2015,8142,46715
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2016,35125,193259
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2017,35155,193976
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2018,35160,193934
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2019,35090,297361
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2020,34978,252774
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2021,34709,212419
114,"Pesca, Caza y Captura",11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2022,34673,212363
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2015,1687,11074
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2016,2022,12838
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2017,2158,17086
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2018,2209,19503
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2019,2550,23221
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2020,2323,26512
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2021,2344,24623
115,Servicios Relacionados con las Actividades Agropecuarias y Forestales,11,"Agricultura, Cría y Explotación de Animales, Aprovechamiento Forestal, Pesca y Caza",2022,2343,25023
211,Extracción de Petróleo y Gas,21,Minería,2015,21,1370
211,Extracción de Petróleo y Gas,21,Minería,2016,141,22015
211,Extracción de Petróleo y Gas,21,Minería,2017,146,22075
211,Extracción de Petróleo y Gas,21,Minería,2018,152,22089
211,Extracción de Petróleo y Gas,21,Minería,2019,91,11678
211,Extracción de Petróleo y Gas,21,Minería,2020,114,9339
211,Extracción de Petróleo y Gas,21,Minería,2021,200,18142
211,Extracción de Petróleo y Gas,21,Minería,2022,200,18142
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2015,2878,36281
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2016,6709,86846
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2017,6784,88141
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2018,6798,88586
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2019,5935,85641
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2020,5476,78747
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2021,5469,89644
212,"Minería de Minerales Metálicos y no Metálicos, Excepto Petróleo y Gas",21,Minería,2022,5532,95392
213,Servicios Relacionados con la Minería,21,Minería,2015,167,7434
213,Servicios Relacionados con la Minería,21,Minería,2016,403,7806
213,Servicios Relacionados con la Minería,21,Minería,2017,493,10330
213,Servicios Relacionados con la Minería,21,Minería,2018,511,10913
213,Servicios Relacionados con la Minería,21,Minería,2019,456,13368
213,Servicios Relacionados con la Minería,21,Minería,2020,535,18396
213,Servicios Relacionados con la Minería,21,Minería,2021,624,23459
213,Servicios Relacionados con la Minería,21,Minería,2022,625,23909
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2015,1590,38514
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2016,3409,82684
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2017,3444,84281
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2018,9815,159972
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2019,17260,241206
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2020,18604,228395
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2021,19123,217331
221,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2022,19115,217651
222,Suministro de Agua y Suministro de Gas por Ductos al Consumidor Final,22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2015,3074,22922
222,Suministro de Agua y Suministro de Gas por Ductos al Consumidor Final,22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2016,12714,150668
222,Suministro de Agua y Suministro de Gas por Ductos al Consumidor Final,22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2017,12761,151338
222,Suministro de Agua y Suministro de Gas por Ductos al Consumidor Final,22,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica, Suministro de Agua y de Gas Natural por Ductos al Consumidor Final",2018,6383,75786
236,Edificación,23,Construcción,2015,8901,198302
236,Edificación,23,Construcción,2016,24051,402536
236,Edificación,23,Construcción,2017,24839,418740
236,Edificación,23,Construcción,2018,25001,424106
236,Edificación,23,Construcción,2019,24091,478118
236,Edificación,23,Construcción,2020,24369,458826
236,Edificación,23,Construcción,2021,25598,474152
236,Edificación,23,Construcción,2022,25216,462479
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2015,5499,141301
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2016,14589,269868
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2017,15089,282200
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2018,15197,285479
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2019,13957,292217
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2020,12198,259423
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2021,12572,255164
237,Construcción de Obras de Ingeniería Civil,23,Construcción,2022,12439,250870
238,Trabajos Especializados para la Construcción,23,Construcción,2015,5930,36709
238,Trabajos Especializados para la Construcción,23,Construcción,2016,13987,106066
238,Trabajos Especializados para la Construcción,23,Construcción,2017,14503,112409
238,Trabajos Especializados para la Construcción,23,Construcción,2018,14660,114653
238,Trabajos Especializados para la Construcción,23,Construcción,2019,16112,124312
238,Trabajos Especializados para la Construcción,23,Construcción,2020,15896,115742
238,Trabajos Especializados para la Construcción,23,Construcción,2021,16132,116648
238,Trabajos Especializados para la Construcción,23,Construcción,2022,15963,115169
311,Industria Alimentaria,31-33,Industrias Manufactureras,2015,185013,291338
311,Industria Alimentaria,31-33,Industrias Manufactureras,2016,373533,597512
311,Industria Alimentaria,31-33,Industrias Manufactureras,2017,374470,610084
311,Industria Alimentaria,31-33,Industrias Manufactureras,2018,374614,614280
311,Industria Alimentaria,31-33,Industrias Manufactureras,2019,404239,650377
311,Industria Alimentaria,31-33,Industrias Manufactureras,2020,433370,692568
311,Industria Alimentaria,31-33,Industrias Manufactureras,2021,434030,706967
311,Industria Alimentaria,31-33,Industrias Manufactureras,2022,434797,707176
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2015,21514,54786
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2016,44055,133639
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2017,44359,141507
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2018,44475,145256
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2019,48897,137467
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2020,53347,132099
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2021,53786,139890
312,Industria de las Bebidas y del Tabaco,31-33,Industrias Manufactureras,2022,53889,139775
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2015,14868,44575
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2016,30594,85738
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2017,30768,86201
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2018,30796,86050
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2019,34528,86998
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2020,36476,86885
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2021,36749,90485
313,Fabricación de Insumos Textiles y Acabado de Textiles,31-33,Industrias Manufactureras,2022,36814,88623
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2015,29091,19734
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2016,58081,43661
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2017,58071,45947
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2018,58079,47280
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2019,68523,55682
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2020,79948,58366
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2021,80287,60314
314,"Fabricación de Productos Textiles, Excepto Prendas de Vestir",31-33,Industrias Manufactureras,2022,80337,59192
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2015,30519,137676
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2016,61609,278889
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2017,61723,272970
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2018,61784,273532
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2019,74646,279260
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2020,87909,291353
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2021,87584,293253
315,Fabricación de Prendas de Vestir,31-33,Industrias Manufactureras,2022,87594,286872
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2015,11591,85921
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2016,23617,173683
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2017,23639,174704
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2018,23648,175876
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2019,25474,175555
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2020,27272,180116
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2021,27273,182066
316,"Curtido y Acabado de Cuero y Piel, y Fabricación de Productos de Cuero, Piel y Materiales Sucedáneos",31-33,Industrias Manufactureras,2022,27206,179211
321,Industria de la Madera,31-33,Industrias Manufactureras,2015,23476,26745
321,Industria de la Madera,31-33,Industrias Manufactureras,2016,47407,56737
321,Industria de la Madera,31-33,Industrias Manufactureras,2017,47427,55200
321,Industria de la Madera,31-33,Industrias Manufactureras,2018,47456,55640
321,Industria de la Madera,31-33,Industrias Manufactureras,2019,58515,62594
321,Industria de la Madera,31-33,Industrias Manufactureras,2020,69315,70505
321,Industria de la Madera,31-33,Industrias Manufactureras,2021,69166,70917
321,Industria de la Madera,31-33,Industrias Manufactureras,2022,69223,70851
322,Industria del Papel,31-33,Industrias Manufactureras,2015,4547,56993
322,Industria del Papel,31-33,Industrias Manufactureras,2016,9525,133167
322,Industria del Papel,31-33,Industrias Manufactureras,2017,9796,138989
322,Industria del Papel,31-33,Industrias Manufactureras,2018,9869,144477
322,Industria del Papel,31-33,Industrias Manufactureras,2019,11290,143677
322,Industria del Papel,31-33,Industrias Manufactureras,2020,12804,151968
322,Industria del Papel,31-33,Industrias Manufactureras,2021,12879,160880
322,Industria del Papel,31-33,Industrias Manufactureras,2022,12890,159083
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2015,20750,61769
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2016,43028,127077
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2017,43285,126160
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2018,43356,126498
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2019,41243,120111
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2020,39792,123150
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2021,39865,123111
323,Impresión e Industrias Conexas,31-33,Industrias Manufactureras,2022,39902,122433
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2015,265,6831
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2016,509,15974
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2017,556,16226
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2018,565,15773
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2019,558,14576
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2020,569,14585
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2021,617,17124
324,Fabricación de Productos Derivados del Petróleo y del Carbón,31-33,Industrias Manufactureras,2022,588,16913
325,Industria Química,31-33,Industrias Manufactureras,2015,4731,114761
325,Industria Química,31-33,Industrias Manufactureras,2016,9917,255317
325,Industria Química,31-33,Industrias Manufactureras,2017,10159,255673
325,Industria Química,31-33,Industrias Manufactureras,2018,10242,261092
325,Industria Química,31-33,Industrias Manufactureras,2019,10931,257925
325,Industria Química,31-33,Industrias Manufactureras,2020,11592,262017
325,Industria Química,31-33,Industrias Manufactureras,2021,11854,278189
325,Industria Química,31-33,Industrias Manufactureras,2022,11887,278049
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2015,5671,160334
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2016,12242,347921
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2017,12596,357075
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2018,12768,366635
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2019,12753,375838
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2020,12987,391309
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2021,13249,408090
326,Industria del Plástico y del Hule,31-33,Industrias Manufactureras,2022,13278,405297
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2015,32680,77644
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2016,66507,179031
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2017,66814,186605
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2018,66947,191381
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2019,69154,196066
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2020,71614,196702
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2021,71559,190629
327,Fabricación de Productos a Base de Minerales no Metálicos,31-33,Industrias Manufactureras,2022,71632,190940
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2015,934,39813
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2016,2057,90683
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2017,2193,96690
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2018,2229,99037
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2019,2718,108099
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2020,2957,115190
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2021,3045,124201
