Subsector ID,Subsector,Sector ID,Sector,Year,Companies,Number of Employees LCI
331,Industrias Metálicas Básicas,31-33,Industrias Manufactureras,2022,3041,123168
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2015,72527,161435
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2016,148090,340716
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2017,148430,346923
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2018,148571,350488
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2019,150123,368378
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2020,148581,384617
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2021,148936,391245
332,Fabricación de Productos Metálicos,31-33,Industrias Manufactureras,2022,149085,388448
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2015,2418,61647
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2016,5284,140200
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2017,5487,141306
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2018,5578,144222
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2019,6624,158262
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2020,6953,168764
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2021,7104,169664
333,Fabricación de Maquinaria y Equipo,31-33,Industrias Manufactureras,2022,7112,168909
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2015,766,80298
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2016,1724,164070
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2017,1861,171477
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2018,1911,176699
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2019,1937,183307
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2020,1884,182665
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2021,1922,185654
334,"Fabricación de Equipo de Computación, Comunicación, Medición y de otros Equipos, Componentes y Accesorios Electrónicos",31-33,Industrias Manufactureras,2022,1927,183649
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2015,1243,69866
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2016,2700,147954
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2017,2749,152572
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2018,2765,157332
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2019,2613,155240
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2020,2540,160622
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2021,2565,163728
335,"Fabricación de Accesorios, Aparatos Eléctricos y Equipo de Generación de Energía Eléctrica",31-33,Industrias Manufactureras,2022,2563,162484
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2015,2482,209050
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2016,5791,452321
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2017,6226,486187
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2018,6329,500931
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2019,6742,556465
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2020,6926,600745
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2021,7137,622808
336,Fabricación de Equipo de Transporte,31-33,Industrias Manufactureras,2022,7146,621964
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2015,32156,66964
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2016,68768,139723
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2017,69057,141389
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2018,69153,144534
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2019,65284,153492
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2020,62992,170907
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2021,63179,164799
337,"Fabricación de Muebles, Colchones y Persianas",31-33,Industrias Manufactureras,2022,63242,164643
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2015,18320,82062
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2016,37641,167415
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2017,38088,167241
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2018,38114,169559
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2019,40025,174224
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2020,42600,183337
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2021,42539,185787
339,Otras Industrias Manufactureras,31-33,Industrias Manufactureras,2022,42587,185351
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2015,31040,409472
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2016,51001,675628
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2017,52961,721805
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2018,53515,770602
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2019,54387,778752
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2020,54804,772098
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2021,54455,794016
431,"Comercio al por Mayor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",43,Comercio al por Mayor,2022,54806,797091
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2015,6362,21976
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2016,13221,39852
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2017,13575,43316
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2018,13723,44646
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2019,13559,48904
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2020,13346,48758
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2021,13517,48240
432,Comercio al por Mayor de Productos Textiles y Calzado,43,Comercio al por Mayor,2022,13535,47764
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2015,8594,66472
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2016,17667,120897
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2017,18285,120563
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2018,18722,148736
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2019,17263,158515
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2020,16271,155243
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2021,16425,136520
433,"Comercio al por Mayor de Productos Farmacéuticos, de Perfumería, Artículos para el Esparcimiento, Electrodomésticos Menores y Aparatos de Línea Blanca",43,Comercio al por Mayor,2022,16421,136437
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2015,81199,214141
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2016,161583,440300
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2017,164656,449838
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2018,165783,471698
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2019,177305,511735
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2020,187919,540534
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2021,189685,550096
434,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales, para la Industria, y Materiales de Desecho",43,Comercio al por Mayor,2022,189905,549590
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2015,21336,122609
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2016,45246,246437
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2017,47140,255284
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2018,47676,269488
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2019,50103,294658
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2020,52803,300518
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2021,53648,316070
435,"Comercio al por Mayor de Maquinaria, Equipo y Mobiliario para Actividades Agropecuarias, Industriales, de Servicios y Comerciales, y de otra Maquinaria y Equipo de Uso General",43,Comercio al por Mayor,2022,53672,315015
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2015,4649,17346
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2016,3397,29627
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2017,3706,32871
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2018,3839,35418
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2019,5172,42790
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2020,6419,51260
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2021,6503,53871
436,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones",43,Comercio al por Mayor,2022,6526,54368
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2015,222,2162
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2016,478,3883
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2017,535,4515
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2018,557,4535
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2019,1169,6460
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2020,582,5365
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2021,763,4814
437,Intermediación de Comercio al por Mayor,43,Comercio al por Mayor,2022,761,4801
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2015,1012609,170802
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2016,2071498,307353
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2017,2071824,307326
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2018,2071760,364940
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2019,2094252,457181
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2020,2125779,432216
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2021,2129975,362946
461,"Comercio al por Menor de Abarrotes, Alimentos, Bebidas, Hielo y Tabaco",46,Comercio al por Menor,2022,2133561,363036
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2015,56347,524600
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2016,100814,1020242
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2017,107600,1163412
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2018,111277,1351065
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2019,112761,1520820
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2020,126497,1422897
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2021,128808,1253954
462,Comercio al por Menor en Tiendas de Autoservicio y Departamentales,46,Comercio al por Menor,2022,129105,1256144
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2015,260031,135960
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2016,530483,251568
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2017,534588,244138
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2018,535527,489160
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2019,549241,676190
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2020,560941,509646
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2021,558944,281158
463,"Comercio al por Menor de Productos Textiles, Bisutería, Accesorios de Vestir y Calzado",46,Comercio al por Menor,2022,560019,281080
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2015,89209,124548
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2016,181260,207610
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2017,184677,222503
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2018,186198,239139
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2019,191001,236863
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2020,199812,262270
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2021,201767,254687
464,Comercio al por Menor de Artículos para el Cuidado de la Salud,46,Comercio al por Menor,2022,202132,255123
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2015,289048,73853
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2016,581651,152871
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2017,582745,160880
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2018,583518,217531
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2019,603301,243568
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2020,632022,230579
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2021,633291,189527
465,"Comercio al por Menor de Artículos de Papelería, para el Esparcimiento y otros Artículos de Uso Personal",46,Comercio al por Menor,2022,634095,189246
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2015,155164,103370
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2016,315226,212814
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2017,316305,221303
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2018,316687,268206
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2019,323826,308248
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2020,337953,284259
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2021,337636,236885
466,"Comercio al por Menor de Enseres Domésticos, Computadoras, Artículos para la Decoración de Interiores y Artículos Usados",46,Comercio al por Menor,2022,338397,236194
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2015,115026,92984
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2016,239768,205295
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2017,240727,214900
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2018,241204,267950
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2019,253002,328747
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2020,273551,316541
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2021,274940,275394
