Subsector ID,Subsector,Sector ID,Sector,Year,Companies,Number of Employees LCI
467,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios",46,Comercio al por Menor,2022,275449,275233
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2015,83294,291569
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2016,179787,619472
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2017,183105,618119
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2018,184019,676871
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2019,191172,778503
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2020,197344,780012
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2021,199131,782540
468,"Comercio al por Menor de Vehículos de Motor, Refacciones, Combustibles y Lubricantes",46,Comercio al por Menor,2022,199584,781391
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2015,1024,4883
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2016,2604,8551
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2017,2732,8208
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2018,2718,8256
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2019,2320,7715
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2020,932,6208
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2021,862,6969
469,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares",46,Comercio al por Menor,2022,864,6942
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2015,280,5511
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2016,764,12489
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2017,850,18797
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2018,856,18664
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2019,768,15646
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2020,846,17097
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2021,952,20662
481,Transporte Aéreo,48-49,"Transportes, Correos y Almacenamiento",2022,950,20923
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2015,108,4411
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2016,289,13368
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2017,295,13351
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2018,294,13250
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2019,192,8220
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2020,124,6369
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2021,156,7994
482,Transporte por Ferrocarril,48-49,"Transportes, Correos y Almacenamiento",2022,156,7994
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2015,42,214
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2016,623,8691
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2017,637,9167
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2018,640,9530
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2019,537,6995
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2020,509,7536
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2021,525,10138
483,Transporte por Agua,48-49,"Transportes, Correos y Almacenamiento",2022,538,9915
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2015,9311,147428
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2016,21115,305812
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2017,21421,313361
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2018,21474,314942
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2019,20771,338165
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2020,23319,372501
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2021,22832,379270
484,Autotransporte de Carga,48-49,"Transportes, Correos y Almacenamiento",2022,22799,378122
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2015,8727,134310
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2016,19043,305968
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2017,19123,311033
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2018,19142,312402
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2019,21102,356128
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2020,23713,378580
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2021,20459,352944
485,"Transporte Terrestre de Pasajeros, Excepto por Ferrocarril",48-49,"Transportes, Correos y Almacenamiento",2022,20408,351897
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2015,10,253
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2016,87,6115
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2017,101,6504
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2018,112,6620
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2019,85,3906
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2020,101,4544
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2021,133,7495
486,Transporte por Ductos,48-49,"Transportes, Correos y Almacenamiento",2022,131,7478
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2015,796,8138
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2016,2318,10409
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2017,2369,10879
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2018,2378,10946
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2019,2212,12481
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2020,2294,14188
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2021,2292,16464
487,Transporte Turístico,48-49,"Transportes, Correos y Almacenamiento",2022,2287,16458
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2015,6193,63400
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2016,13879,136545
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2017,14504,140459
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2018,14805,144858
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2019,15207,169602
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2020,15638,208550
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2021,16341,239232
488,Servicios Relacionados con el Transporte,48-49,"Transportes, Correos y Almacenamiento",2022,16273,235863
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2015,497,1698
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2016,3591,31083
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2017,3596,30998
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2018,3596,30998
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2019,3246,24118
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2020,3097,19132
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2021,3295,19132
491,Servicios Postales,48-49,"Transportes, Correos y Almacenamiento",2022,3293,19101
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2015,3298,22470
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2016,7082,44766
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2017,7284,49279
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2018,7342,50316
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2019,6884,64561
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2020,8685,47617
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2021,8847,47300
492,Servicios de Mensajería y Paquetería,48-49,"Transportes, Correos y Almacenamiento",2022,8858,47355
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2015,2204,10794
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2016,4656,28851
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2017,4950,30988
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2018,4962,30754
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2019,4262,40157
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2020,2762,39643
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2021,2628,40271
493,Servicios de Almacenamiento,48-49,"Transportes, Correos y Almacenamiento",2022,2647,41216
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2015,1569,28397
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2016,3327,57888
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2017,3427,60898
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2018,3428,59505
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2019,3330,54685
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2020,3280,54672
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2021,3150,56162
511,"Edición de Periódicos, Revistas, Libros, Software y otros Materiales, y Edición de estas Publicaciones Integrada con la Impresión",51,Información en Medios Masivos,2022,3148,55888
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2015,1369,28732
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2016,2939,58698
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2017,3297,60391
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2018,3241,57059
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2019,3200,55018
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2020,3358,61781
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2021,3443,65760
512,"Industria Fílmica y del Video, e Industria del Sonido",51,Información en Medios Masivos,2022,3445,65667
515,Radio y Televisión,51,Información en Medios Masivos,2015,1654,18354
515,Radio y Televisión,51,Información en Medios Masivos,2016,3386,36794
515,Radio y Televisión,51,Información en Medios Masivos,2017,3672,35435
515,Radio y Televisión,51,Información en Medios Masivos,2018,3739,35660
515,Radio y Televisión,51,Información en Medios Masivos,2019,3716,34878
515,Radio y Televisión,51,Información en Medios Masivos,2020,3724,41196
515,Radio y Televisión,51,Información en Medios Masivos,2021,3871,44500
515,Radio y Televisión,51,Información en Medios Masivos,2022,3870,44211
517,Telecomunicaciones,51,Información en Medios Masivos,2015,8067,28391
517,Telecomunicaciones,51,Información en Medios Masivos,2016,18857,91324
517,Telecomunicaciones,51,Información en Medios Masivos,2017,20019,109098
517,Telecomunicaciones,51,Información en Medios Masivos,2018,20092,109334
517,Telecomunicaciones,51,Información en Medios Masivos,2019,15379,79313
517,Telecomunicaciones,51,Información en Medios Masivos,2020,18087,86402
517,Telecomunicaciones,51,Información en Medios Masivos,2021,21378,103965
517,Telecomunicaciones,51,Información en Medios Masivos,2022,21466,104051
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2015,305,5723
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2016,717,14298
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2017,778,16228
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2018,796,16062
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2019,628,15375
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2020,507,15703
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2021,593,18857
518,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados",51,Información en Medios Masivos,2022,595,19178
519,Otros Servicios de Información,51,Información en Medios Masivos,2015,4979,13361
519,Otros Servicios de Información,51,Información en Medios Masivos,2016,9977,19526
519,Otros Servicios de Información,51,Información en Medios Masivos,2017,9989,18898
519,Otros Servicios de Información,51,Información en Medios Masivos,2018,9991,19230
519,Otros Servicios de Información,51,Información en Medios Masivos,2019,9945,20944
519,Otros Servicios de Información,51,Información en Medios Masivos,2020,10037,19981
519,Otros Servicios de Información,51,Información en Medios Masivos,2021,10016,20117
519,Otros Servicios de Información,51,Información en Medios Masivos,2022,9996,20088
521,Banca Central,52,Servicios Financieros y de Seguros,2015,22,608
521,Banca Central,52,Servicios Financieros y de Seguros,2016,29,2418
521,Banca Central,52,Servicios Financieros y de Seguros,2017,30,2424
521,Banca Central,52,Servicios Financieros y de Seguros,2018,30,2424
521,Banca Central,52,Servicios Financieros y de Seguros,2019,16,1463
521,Banca Central,52,Servicios Financieros y de Seguros,2020,42,5051
521,Banca Central,52,Servicios Financieros y de Seguros,2021,48,4956
521,Banca Central,52,Servicios Financieros y de Seguros,2022,48,4956
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2015,42076,160982
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2016,88198,339715
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2017,89040,348443
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2018,135712,349620
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2019,158086,280684
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2020,177796,456573
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2021,181755,489992
522,Instituciones de Intermediación Crediticia y Financiera no Bursátil,52,Servicios Financieros y de Seguros,2022,181682,489000
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2015,3630,3961
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2016,8032,18747
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2017,8253,19663
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2018,8209,19706
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2019,7448,17150
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2020,7204,17869
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2021,7461,20481
523,"Actividades Bursátiles, Cambiarias y de Inversión Financiera",52,Servicios Financieros y de Seguros,2022,7446,20464
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2015,6431,30525
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2016,13583,81620
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2017,13792,84021
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2018,13822,84494
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2019,13011,75478
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2020,14094,92934
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2021,15378,111800
524,"Compañías de Seguros, Fianzas, y Administración de Fondos para el Retiro",52,Servicios Financieros y de Seguros,2022,15379,110965
525,Sociedades de Inversión Especializadas en Fondos para el Retiro y Fondos de Inversión,52,Servicios Financieros y de Seguros,2018,83,168
525,Sociedades de Inversión Especializadas en Fondos para el Retiro y Fondos de Inversión,52,Servicios Financieros y de Seguros,2019,133,383
525,Sociedades de Inversión Especializadas en Fondos para el Retiro y Fondos de Inversión,52,Servicios Financieros y de Seguros,2020,80,92
525,Sociedades de Inversión Especializadas en Fondos para el Retiro y Fondos de Inversión,52,Servicios Financieros y de Seguros,2021,177,294
525,Sociedades de Inversión Especializadas en Fondos para el Retiro y Fondos de Inversión,52,Servicios Financieros y de Seguros,2022,178,294
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2015,40956,74353
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2016,84336,135473
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2017,85921,141611
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2018,86407,144415
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2019,88454,166948
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2020,91912,187383
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2021,91503,201933
531,Servicios Inmobiliarios,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2022,91548,200751
532,Servicios de Alquiler de Bienes Muebles,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2015,26232,38253
532,Servicios de Alquiler de Bienes Muebles,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2016,53309,75666
532,Servicios de Alquiler de Bienes Muebles,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2017,53200,70054
532,Servicios de Alquiler de Bienes Muebles,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2018,53333,71013
532,Servicios de Alquiler de Bienes Muebles,53,Servicios Inmobiliarios y de Alquiler de Bienes Muebles e Intangibles,2019,52624,75115
